user_id,topik_direkomendasikan
u100580,"['topik_4', 'topik_5', 'topik_6', 'topik_8', 'topik_9', 'topik_10', 'topik_11', 'topik_12', 'topik_13', 'topik_14', 'topik_17', 'topik_19']"
u101409,"['topik_4', 'topik_9', 'topik_10', 'topik_11', 'topik_12', 'topik_17']"
u102852,"['topik_1', 'topik_5', 'topik_11', 'topik_12', 'topik_14', 'topik_19']"
u106217,[]
u106643,"['topik_0', 'topik_11', 'topik_14']"
u108294,['topik_17']
u108434,[]
u108501,"['topik_1', 'topik_2', 'topik_5', 'topik_9', 'topik_10', 'topik_11', 'topik_12', 'topik_17', 'topik_19']"
u108728,"['topik_1', 'topik_2', 'topik_4', 'topik_5', 'topik_10', 'topik_17']"
u109699,[]
u109908,"['topik_1', 'topik_2', 'topik_3', 'topik_4', 'topik_8', 'topik_9', 'topik_11', 'topik_12', 'topik_13', 'topik_14', 'topik_17', 'topik_19']"
u11190,"['topik_4', 'topik_19']"
u112594,"['topik_14', 'topik_17']"
u113081,"['topik_0', 'topik_1', 'topik_2', 'topik_3', 'topik_4', 'topik_5', 'topik_8', 'topik_9', 'topik_11', 'topik_12', 'topik_13', 'topik_19']"
u113171,['topik_3']
u113725,[]
u114867,"['topik_1', 'topik_11', 'topik_12', 'topik_17']"
u115487,"['topik_4', 'topik_8', 'topik_9', 'topik_12', 'topik_13', 'topik_14', 'topik_17', 'topik_19']"
u115754,"['topik_0', 'topik_2', 'topik_3', 'topik_4', 'topik_5', 'topik_7', 'topik_8', 'topik_9', 'topik_10', 'topik_12', 'topik_13', 'topik_17']"
u115983,['topik_14']
u116123,"['topik_4', 'topik_5', 'topik_9', 'topik_14', 'topik_17', 'topik_19']"
u116208,"['topik_1', 'topik_2', 'topik_3', 'topik_4', 'topik_7', 'topik_8', 'topik_9', 'topik_10', 'topik_11', 'topik_12', 'topik_13', 'topik_17', 'topik_18']"
u116955,"['topik_0', 'topik_2', 'topik_4', 'topik_6', 'topik_8', 'topik_9', 'topik_10', 'topik_12', 'topik_13', 'topik_14', 'topik_16', 'topik_17', 'topik_18', 'topik_19']"
u117409,"['topik_0', 'topik_1', 'topik_3', 'topik_4', 'topik_8', 'topik_9', 'topik_10', 'topik_13', 'topik_14', 'topik_17', 'topik_19']"
u117621,[]
u117898,"['topik_2', 'topik_4', 'topik_9', 'topik_10', 'topik_11', 'topik_12', 'topik_13', 'topik_17', 'topik_19']"
u120391,"['topik_10', 'topik_12']"
u120392,[]
u121618,"['topik_4', 'topik_9', 'topik_12', 'topik_13', 'topik_14', 'topik_17']"
u121817,"['topik_1', 'topik_3', 'topik_4', 'topik_5', 'topik_6', 'topik_7', 'topik_8', 'topik_11', 'topik_12', 'topik_17', 'topik_19']"
u124788,[]
u12617,"['topik_1', 'topik_11']"
u1271,['topik_9']
u131825,"['topik_7', 'topik_18']"
u132350,"['topik_1', 'topik_2', 'topik_3', 'topik_5', 'topik_9', 'topik_10', 'topik_13', 'topik_14', 'topik_17', 'topik_19']"
u132648,['topik_14']
u132789,"['topik_2', 'topik_4', 'topik_6', 'topik_9', 'topik_10', 'topik_12', 'topik_14', 'topik_17', 'topik_19']"
