question_id,dominant_topic
q8098,12
q8074,14
q176,14
q1279,17
q6363,2
q3670,8
q3788,6
q3815,16
q6119,9
q5019,5
q6753,13
q5060,2
q4886,12
q6035,4
q10208,5
q5084,4
q4275,16
q6255,16
q8996,19
q4210,14
q6189,16
q695,10
q712,17
q571,6
q295,15
q1348,17
q1002,7
q661,12
q11249,12
q1323,17
q2067,17
q2068,0
q2069,17
q3411,12
q3412,17
q3413,17
q2991,10
q2992,12
q2993,10
q2628,11
q2629,10
q2630,0
q4555,2
q4178,19
q4761,19
q6185,8
q6243,9
q6442,4
q6949,8
q6950,3
q6951,10
q6952,13
q7335,5
q7336,3
q7337,1
q7338,2
q1111,12
q1148,17
q519,18
q289,6
q405,18
q614,17
q1098,17
q913,6
q205,12
q807,17
q650,17
q1236,17
q458,17
q1340,12
q963,6
q512,6
q709,17
q1180,18
q1271,17
q1290,17
q514,6
q958,10
q362,10
q71,1
q8095,0
q161,12
q43,12
q8153,14
q8061,12
q95,12
q146,14
q131,12
q154,14
q8050,12
q129,12
q8110,12
q163,11
q8111,1
q8058,12
q116,12
q185,14
q8128,12
q8126,14
q8103,12
q8063,14
q8052,0
q166,11
q189,12
q8143,12
q100,12
q8077,12
q8134,14
q47,12
q8124,14
q53,12
q1,1
q1015,12
q654,17
q2319,12
q2320,17
q2321,17
q2175,12
q2176,17
q2177,0
q2154,15
q2155,12
q2156,0
q1749,11
q1750,11
q1751,0
q1887,15
q1888,17
q1889,10
q1728,12
q1729,14
q1730,0
q1869,12
q1870,10
q1871,0
q1797,12
q1798,0
q1799,0
q1941,12
q1942,0
q1943,0
q1683,15
q1684,12
q1685,0
q1773,17
q1774,0
q1775,17
q2559,12
q2560,0
q2561,17
q1215,6
q315,17
q1167,15
q197,17
q414,15
q1396,17
q876,12
q1389,10
q416,10
q6440,3
q4131,4
q237,6
q4526,3
q6335,12
q5286,12
q4820,14
q6502,7
q5767,19
q6550,12
q836,17
q424,17
q498,17
q1012,6
q469,10
q636,7
q1325,18
q711,17
q510,15
q598,17
q1067,10
q444,10
q1288,17
q591,10
q1194,7
q639,6
q419,15
q789,7
q681,17
q1182,6
q754,10
q1378,15
q219,12
q570,6
q997,12
q5459,19
q4765,19
q4099,8
q5329,3
q4288,3
q4698,4
q4597,4
q5322,8
q6242,3
q6390,17
q5741,19
q5280,16
q4505,19
q5342,17
q4300,16
q5058,13
q5395,19
q5769,9
q5676,14
q5683,1
q5381,3
q3967,8
q4262,19
q4645,4
q5667,3
q6466,12
q4438,8
q4822,4
q4283,8
q4324,5
q5328,3
q5390,16
q3931,14
q4536,8
q9592,9
q6732,2
q4821,8
q8170,14
q16,0
q187,12
q162,12
q34,12
q4200,6
q3756,19
q4476,17
q3935,17
q4199,3
q3947,5
q4470,6
q6469,18
q4565,16
q5560,3
q6332,3
q3795,15
q5186,5
q5318,16
q5595,16
q4490,3
q4877,9
q6724,8
q3928,9
q4591,19
q4791,3
q5220,8
q4113,2
