user_id,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12,topic_13,topic_14,topic_15,topic_16,topic_17,topic_18,topic_19
u100580,0.5,1.0,0.5,0.5,0.0,0.0,0.4,,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,1.0,,0.0,,0.0
u101409,0.5,1.0,1.0,0.5,0.0,1.0,,,0.5,0.0,0.25,0.0,0.3333333333333333,1.0,0.5,,,0.4,,0.5
u102852,0.5,0.0,1.0,1.0,1.0,0.0,,,0.5,1.0,0.5,0.0,0.3333333333333333,1.0,0.0,,,0.6,,0.0
u106217,,,,,,,,,,,,,1.0,,0.5,,,,,
u106643,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.0,0.625,1.0,0.0,1.0,,0.6666666666666666,0.5,0.6666666666666666
u108294,,,,,,,,,,,,,1.0,,0.5,,,0.0,,
u108434,,,,,,,,,,,,,1.0,,,,,,,
u108501,1.0,0.0,0.0,0.5,1.0,0.0,,,0.5,0.0,0.25,0.0,0.3333333333333333,1.0,0.5,,,0.4,,0.0
u108728,1.0,0.4285714285714285,0.0,0.5,0.0,0.0,,,0.5,0.5,0.25,1.0,0.625,1.0,0.5,,,0.4,,0.6666666666666666
u109699,1.0,,,,,,,,,,,,1.0,,1.0,,,0.6666666666666666,,
u109908,0.5,0.0,0.0,0.0,0.0,1.0,,,0.0,0.0,0.5,0.0,0.3333333333333333,0.0,0.0,,,0.2,,0.0
u11190,0.8571428571428571,0.8,0.625,0.7058823529411765,0.3888888888888889,0.7894736842105263,0.6,0.5714285714285714,0.5185185185185185,0.7333333333333333,0.6666666666666666,1.0,0.8545454545454545,0.5,0.625,0.625,0.5925925925925926,0.6515151515151515,0.6,0.4090909090909091
u112594,,,,,,,,,,,,,1.0,,0.0,,,0.0,,
u113081,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.5,0.0,0.3333333333333333,0.0,1.0,,,0.6,,0.0
u113171,1.0,1.0,0.7,0.4545454545454545,0.7142857142857143,0.7272727272727273,0.8,0.6666666666666666,0.5882352941176471,0.5454545454545454,0.5714285714285714,1.0,0.6296296296296297,0.5454545454545454,0.8333333333333334,0.9473684210526316,0.8333333333333334,0.66,0.7142857142857143,0.5833333333333334
u113725,,,,,,,,,,,,,1.0,,,,,,,
u114867,0.5,0.0,0.5,0.5,1.0,1.0,,,0.5,1.0,0.5,0.0,0.3333333333333333,1.0,1.0,,,0.4,,1.0
u115487,0.5,1.0,0.5,1.0,0.0,1.0,,,0.0,0.0,0.5,1.0,0.3333333333333333,0.0,0.0,,,0.4,,0.0
u115754,0.0,1.0,0.0,0.0,0.0,0.0,0.8,0.0,0.3333333333333333,0.3333333333333333,0.2,1.0,0.4,0.0,0.5,1.0,,0.25,,0.5
u115983,,,,,,,,,,,,,1.0,,0.0,,,1.0,,
u116123,1.0,1.0,0.6666666666666666,0.75,0.0,0.0,,1.0,0.5,0.0,0.5,1.0,0.6666666666666666,0.5,0.0,,,0.4,,0.0
u116208,0.5,0.0,0.25,0.0,0.0,1.0,,0.0,0.25,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,,,0.2,0.0,0.5
u116955,0.25,1.0,0.1666666666666666,0.5,0.3333333333333333,0.6666666666666666,0.4,,0.3,0.375,0.0,1.0,0.375,0.3333333333333333,0.0,,0.0,0.2222222222222222,0.0,0.1666666666666666
u117409,0.0,0.0,0.5,0.0,0.0,1.0,,,0.0,0.0,0.25,1.0,0.6666666666666666,0.0,0.0,,,0.4,,0.0
u117621,0.7704918032786885,0.7619047619047619,0.6052631578947368,0.6170212765957447,0.627906976744186,0.6951219512195121,0.6785714285714286,0.6,0.5882352941176471,0.6458333333333334,0.7,0.85,0.8144329896907216,0.5789473684210527,0.7619047619047619,0.9285714285714286,0.5833333333333334,0.8387096774193549,0.5416666666666666,0.6545454545454545
u117898,0.5,1.0,0.0,0.5,0.0,1.0,,,0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,,,0.2,,0.0
u120391,0.5,1.0,0.5,1.0,1.0,1.0,,,0.5,1.0,0.0,1.0,0.3333333333333333,1.0,0.5,,,0.6,,0.5
u120392,0.625,0.7272727272727273,1.0,0.8333333333333334,0.8333333333333334,0.875,0.75,1.0,0.85,0.8888888888888888,0.5555555555555556,,0.7692307692307693,0.5,0.75,1.0,1.0,0.8461538461538461,0.5,0.8571428571428571
u121618,1.0,1.0,0.5,1.0,0.0,1.0,,,0.5,0.0,0.75,1.0,0.3333333333333333,0.0,0.0,,,0.2,,0.5
u121817,0.6666666666666666,0.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.4,0.0,0.2857142857142857,0.5,0.6,0.0,0.4,0.6666666666666666,0.5,1.0,0.8333333333333334,0.4285714285714285,0.5,0.3333333333333333
u124788,0.75,0.5,0.5909090909090909,0.5625,0.7391304347826086,0.7692307692307693,0.6153846153846154,0.8333333333333334,0.5128205128205128,0.7,0.7272727272727273,1.0,0.6333333333333333,0.6470588235294118,0.8571428571428571,0.7857142857142857,0.7272727272727273,0.8,0.8695652173913043,0.6
u12617,0.5,0.4285714285714285,0.6851851851851852,0.6515151515151515,0.66,0.5106382978723404,0.6630434782608695,0.7551020408163265,0.5390625,0.6785714285714286,0.78,0.0,0.6923076923076923,0.5614035087719298,0.5806451612903226,0.7096774193548387,0.7424242424242424,0.7706422018348624,0.7741935483870968,0.6477272727272727
u1271,0.8391959798994975,0.8444444444444444,0.7631578947368421,0.76,0.7083333333333334,0.8426966292134831,0.8275862068965517,0.8461538461538461,0.6981132075471698,0.4583333333333333,0.8068965517241379,0.925,0.8661417322834646,0.6363636363636364,0.7636363636363637,0.8,0.7333333333333333,0.8393782383419689,0.65,0.7714285714285715
u131825,0.6666666666666666,0.6170212765957447,0.5887850467289719,0.6829268292682927,0.6458333333333334,0.5813953488372093,0.71875,0.4893617021276595,0.6039603960396039,0.7446808510638298,0.5625,0.8571428571428571,0.7450980392156863,0.5454545454545454,0.6363636363636364,0.8095238095238095,0.6339285714285714,0.7435897435897436,0.4666666666666667,0.6666666666666666
u132350,0.5,0.0,0.0,0.0,1.0,0.0,,,0.5,0.0,0.25,1.0,0.6666666666666666,0.0,0.0,,,0.2,,0.0
u132648,,,,,,,,,,,,,1.0,,0.0,,,1.0,,
u132789,1.0,1.0,0.0,1.0,0.0,0.5,0.0,,0.75,0.0,0.25,1.0,0.3333333333333333,1.0,0.0,1.0,,0.4,,0.2
u133683,0.5,0.0,0.5,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,,,0.4,,0.0
u1350,0.7102922490470139,0.6615384615384615,0.6877470355731226,0.6374501992031872,0.6413373860182371,0.6113821138211382,0.738359201773836,0.7846715328467153,0.6629422718808193,0.7128712871287128,0.6473029045643154,0.7608695652173914,0.8300653594771242,0.5652173913043478,0.7941888619854721,0.755072463768116,0.6847826086956522,0.7589519650655022,0.7005649717514124,0.7155688622754491
